r1,r2,r1len,r2len,r1conf,r2conf,r1sup,r2sup,r1selectionval,r2selectionval,label,r1truepos,r2truepos,r1falsepos,r2falsepos
{IslamicStates=1.0} => {Label=high},"{MemberStatesOfTheOrganisationOfIslamicCooperation=1.0,LeastDevelopedCountries=1.0} => {Label=high}",1,2,1,0.933,0.041,0.096,0.875,0.882,high,6,14,0,1
"{BantuCountriesAndTerritories=1.0,WorldTradeOrganizationMemberEconomies=1.0} => {Label=high}","{AfricanCountries=1.0,WorldTradeOrganizationMemberEconomies=1.0,CountriesBorderingTheAtlanticOcean=1.0} => {Label=high}",2,3,1,1,0.075,0.089,0.923,0.933,high,11,13,0,0
{StatesAndTerritoriesEstablishedIn1981=1.0} => {Label=high},"{MemberStatesOfTheCommonwealthOfNations=1.0,EnglishspeakingCountriesAndTerritories=1.0,StatesAndTerritoriesEstablishedIn1981=1.0} => {Label=high}",1,3,1,1,0.007,0.007,0.667,0.667,high,1,1,0,0
"{AfricanCountries=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}","{AfricanCountries=1.0,WorldTradeOrganizationMemberEconomies=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}",2,3,1,1,0.123,0.11,0.95,0.944,high,18,16,0,0
{StatesAndTerritoriesEstablishedIn1825=1.0} => {Label=high},"{WorldTradeOrganizationMemberEconomies=1.0,LandlockedCountries=1.0} => {Label=high}",1,2,1,0.778,0.007,0.096,0.667,0.75,high,1,14,0,4
"{BantuCountriesAndTerritories=1.0,WorldTradeOrganizationMemberEconomies=1.0} => {Label=high}","{AfricanCountries=1.0,WorldTradeOrganizationMemberEconomies=1.0,BantuCountriesAndTerritories=1.0} => {Label=high}",2,3,1,1,0.075,0.075,0.923,0.923,high,11,11,0,0
{MemberStatesOfMercosur=1.0} => {Label=high},"{WorldTradeOrganizationMemberEconomies=1.0,CountriesBorderingTheAtlanticOcean=1.0,SouthAmericanCountries=1.0} => {Label=high}",1,3,1,1,0.014,0.021,0.75,0.8,high,2,3,0,0
"{AfricanCountries=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}","{AfricanCountries=1.0,WorldTradeOrganizationMemberEconomies=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}",2,3,1,1,0.123,0.11,0.95,0.944,high,18,16,0,0
"{AfricanCountries=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}","{AfricanCountries=1.0,WorldTradeOrganizationMemberEconomies=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}",2,3,1,1,0.123,0.11,0.95,0.944,high,18,16,0,0
{BantuCountriesAndTerritories=1.0} => {Label=high},"{AfricanCountries=1.0,MemberStatesOfTheOrganisationOfIslamicCooperation=1.0} => {Label=high}",1,2,0.929,1,0.089,0.123,0.875,0.95,high,13,18,1,0
